地域,ホテル名,評価,評価件数,料金,食事,チェックイン,部屋,プラン,詳細
兵庫県 北野・新神戸,六甲布引温泉　料亭旅館　ほてるＩＳＡＧＯ神戸,3.6,32,4950円 / 名,食事なし,15:00,和室12畳【風呂なし・トイレ付】■WIFI無料■,【素泊まり】新神戸駅から徒歩5分の隠れ家宿　×　天然温泉を堪能　！「シンプルステイプラン」,https://www.jalan.net/JwsRedirect.do?key=sgr16d7ff344d6&rd_key=MDEzNjA3MTgsMzQ1NTY1LDAwOTQ2NDIsLCwsMSwxLDYsLCwsLCwwNCwwMg==
兵庫県 六甲・北神,神戸天空温泉　銀河の湯（みのたにグリーンスポーツホテル）,4,31,5500円 / 名,朝のみ,15:00,【全室パノラマビュー】和室　10畳　36平米,【朝食付】休前日は露天風呂を満喫☆夜景プラン【銀河の湯とグリル異人館】11/1～,https://www.jalan.net/JwsRedirect.do?key=sgr16d7ff344d6&rd_key=MDI3MzI2NzUsMzAzMDg2LDAzMzgyNDUsLCwsMSwxLDYsLCwsLCwwNCwwMg==
兵庫県 六甲・北神,神戸天空温泉　銀河の湯（みのたにグリーンスポーツホテル）,4,31,5500円 / 名,朝のみ,15:00,【全室パノラマビュー】和室　10畳　36平米,【朝食付】平日5室限定☆秋の温泉プラン☆ゴルフにも最適！【銀河の湯とグリル異人館】10/1～,https://www.jalan.net/JwsRedirect.do?key=sgr16d7ff344d6&rd_key=MDI2Nzc1MTcsMzAzMDg2LDAzMzgyNDUsLCwsMSwxLDYsLCwsLCwwNCwwMg==
兵庫県 六甲・北神,神戸天空温泉　銀河の湯（みのたにグリーンスポーツホテル）,4,31,5500円 / 名,朝のみ,15:00,【全室パノラマビュー】和室　10畳　36平米,【朝食付】平日のみ！5名様以上限定のグループプラン☆選べる特典付き☆,https://www.jalan.net/JwsRedirect.do?key=sgr16d7ff344d6&rd_key=MDI3MzI3MjEsMzAzMDg2LDAzMzgyNDUsLCwsMSwxLDYsLCwsLCwwNCwwMg==
兵庫県 六甲・北神,神戸天空温泉　銀河の湯（みのたにグリーンスポーツホテル）,4,31,5500円 / 名,朝のみ,15:00,【全室パノラマビュー】和室　10畳　36平米,【朝食付】紅葉の季節☆露天風呂で夜景満喫プラン【銀河の湯とグリル異人館】10/1～,https://www.jalan.net/JwsRedirect.do?key=sgr16d7ff344d6&rd_key=MDI2ODc5ODksMzAzMDg2LDAzMzgyNDUsLCwsMSwxLDYsLCwsLCwwNCwwMg==
兵庫県 六甲・北神,神戸天空温泉　銀河の湯（みのたにグリーンスポーツホテル）,4,31,5500円 / 名,朝のみ,15:00,【全室パノラマビュー】和室　10畳　36平米,【朝食付】六甲国際ゴルフ倶楽部ご利用の方の平日限定プラン【銀河の湯とグリル異人館】,https://www.jalan.net/JwsRedirect.do?key=sgr16d7ff344d6&rd_key=MDI3MzY5NTMsMzAzMDg2LDAzMzgyNDUsLCwsMSwxLDYsLCwsLCwwNCwwMg==
兵庫県 六甲・北神,神戸天空温泉　銀河の湯（みのたにグリーンスポーツホテル）,4,31,5500円 / 名,朝のみ,15:00,【全室パノラマビュー】和室　10畳　36平米,【朝食付】平日は朝食無料サービスプラン【銀河の湯とグリル異人館】1/1～,https://www.jalan.net/JwsRedirect.do?key=sgr16d7ff344d6&rd_key=MDI3MzI4NzksMzAzMDg2LDAzMzgyNDUsLCwsMSwxLDYsLCwsLCwwNCwwMg==
兵庫県 有馬,有馬温泉　元湯　古泉閣,4.1,45,5980円 / 名,食事なし,15:00,【古泉閣・宿泊】湯どまり（お部屋は宿任せ43～65平米）,【　じゃらんスペシャルウィーク　】【古泉閣・宿泊】湯どまり（お部屋はお任せ43～65平米)【素泊まり】,https://www.jalan.net/JwsRedirect.do?key=sgr16d7ff344d6&rd_key=MDI3MjMzOTgsMzc0NjczLDAzMTQyMjcsLCwsMSwxLDYsLCwsLCwwNCwwMg==
兵庫県 北野・新神戸,六甲布引温泉　料亭旅館　ほてるＩＳＡＧＯ神戸,3.6,32,6050円 / 名,食事なし,15:00,和室12畳【風呂あり・トイレ付】■WIFI無料■,【素泊まり】新神戸駅から徒歩5分の隠れ家宿　×　天然温泉を堪能　！「シンプルステイプラン」,https://www.jalan.net/JwsRedirect.do?key=sgr16d7ff344d6&rd_key=MDEzNjA3MTgsMzQ1NTY1LDAwOTQ2NDEsLCwsMSwxLDYsLCwsLCwwNCwwMg==
兵庫県 六甲アイランド,神戸ベイシェラトン　ホテル＆タワーズ,4.4,366,6400円 / 名,食事なし,15:00,【シェラトンフロア】コネクティングルーム　36平米+36平米/禁煙,【早割30】早期予約30日前までの特別レート,https://www.jalan.net/JwsRedirect.do?key=sgr16d7ff344d6&rd_key=MDI1MjEwNjMsMzMzNzU2LDAxMzQ5NzIsLCwsMSwxLDYsLCwsLCwwNCwwMg==
兵庫県 有馬,有馬温泉　神戸牛と金泉・銀泉の宿　有馬御苑,4.3,52,6600円 / 名,食事なし,15:00,≪素泊まりプラン≫寛ぎの和室6～12帖,◆お部屋は宿おまかせ6～12帖◆気軽に有馬の金泉・銀泉を楽しめる～一泊食事なし～湯どまりプラン,https://www.jalan.net/JwsRedirect.do?key=sgr16d7ff344d6&rd_key=MDIzNzc5MjMsMzE2MDc3LDAzNTc0MzgsLCwsMSwxLDYsLCwsLCwwNCwwMg==
兵庫県 六甲アイランド,神戸ベイシェラトン　ホテル＆タワーズ,4.4,366,6800円 / 名,食事なし,15:00,【シェラトンフロア】コネクティングルーム　36平米+36平米/禁煙,【早割14】早期予約14日前までの特別レート,https://www.jalan.net/JwsRedirect.do?key=sgr16d7ff344d6&rd_key=MDI1MjEwNjgsMzMzNzU2LDAxMzQ5NzIsLCwsMSwxLDYsLCwsLCwwNCwwMg==
兵庫県 六甲アイランド,神戸ベイシェラトン　ホテル＆タワーズ,4.4,366,6800円 / 名,食事なし,15:00,【シェラトンフロア】コネクティングルーム　36平米+36平米/禁煙,【連泊割】２連泊以上の特別レート,https://www.jalan.net/JwsRedirect.do?key=sgr16d7ff344d6&rd_key=MDI1MjExNTMsMzMzNzU2LDAxMzQ5NzIsLCwsMSwxLDYsLCwsLCwwNCwwMg==
兵庫県 北野・新神戸,六甲布引温泉　料亭旅館　ほてるＩＳＡＧＯ神戸,3.6,32,6930円 / 名,朝のみ,15:00,和室12畳【風呂なし・トイレ付】■WIFI無料■,【1泊朝食付】神戸牛しぐれ煮・食べるトマトジュース・焼き魚「和朝食プラン」新神戸駅徒歩5分で天然温泉,https://www.jalan.net/JwsRedirect.do?key=sgr16d7ff344d6&rd_key=MDA0NDc1NTksMzQ1NTY1LDAwOTQ2NDIsLCwsMSwxLDYsLCwsLCwwNCwwMg==
兵庫県 北野・新神戸,六甲布引温泉　料亭旅館　ほてるＩＳＡＧＯ神戸,3.6,32,7150円 / 名,食事なし,15:00,特別和室１４畳【沙羅】■WIFI無料■,【素泊まり】新神戸駅から徒歩5分の隠れ家宿　×　天然温泉を堪能　！「シンプルステイプラン」,https://www.jalan.net/JwsRedirect.do?key=sgr16d7ff344d6&rd_key=MDEzNjA3MTgsMzQ1NTY1LDAxMjM1NzksLCwsMSwxLDYsLCwsLCwwNCwwMg==
兵庫県 六甲アイランド,神戸ベイシェラトン　ホテル＆タワーズ,4.4,366,7200円 / 名,食事なし,15:00,【シェラトンフロア】コネクティングルーム　36平米+36平米/禁煙,【Best　Rate】シェラトン・バリューステイ,https://www.jalan.net/JwsRedirect.do?key=sgr16d7ff344d6&rd_key=MDA1NDEzMDcsMzMzNzU2LDAxMzQ5NzIsLCwsMSwxLDYsLCwsLCwwNCwwMg==
兵庫県 六甲アイランド,神戸ベイシェラトン　ホテル＆タワーズ,4.4,366,7300円 / 名,朝のみ,15:00,【シェラトンフロア】コネクティングルーム　36平米+36平米/禁煙,【早割30】早期予約30日前までの特別レート（朝食付）,https://www.jalan.net/JwsRedirect.do?key=sgr16d7ff344d6&rd_key=MDI2MjQ2MDcsMzMzNzU2LDAxMzQ5NzIsLCwsMSwxLDYsLCwsLCwwNCwwMg==
兵庫県 有馬,有馬温泉　元湯　古泉閣,4.1,45,7500円 / 名,食事なし,15:00,【古泉閣・宿泊】湯どまり（お部屋は宿任せ43～65平米）,【古泉閣・宿泊】湯どまり（お部屋はお任せ43～65平米)【素泊まり】,https://www.jalan.net/JwsRedirect.do?key=sgr16d7ff344d6&rd_key=MDIzNjc2NTgsMzc0NjczLDAzMTQyMjcsLCwsMSwxLDYsLCwsLCwwNCwwMg==
兵庫県 六甲・北神,神戸天空温泉　銀河の湯（みのたにグリーンスポーツホテル）,4,31,7700円 / 名,朝のみ,15:00,【全室パノラマビュー】和洋室　ツイン+8畳　43平米,【朝食付】平日のみ！5名様以上限定のグループプラン☆選べる特典付き☆,https://www.jalan.net/JwsRedirect.do?key=sgr16d7ff344d6&rd_key=MDI3MzI3MjEsMzAzMDg2LDAzMzgyNDYsLCwsMSwxLDYsLCwsLCwwNCwwMg==
兵庫県 六甲アイランド,神戸ベイシェラトン　ホテル＆タワーズ,4.4,366,7700円 / 名,朝のみ,15:00,【シェラトンフロア】コネクティングルーム　36平米+36平米/禁煙,【早割14】早期予約14日前までの特別レート（朝食付）,https://www.jalan.net/JwsRedirect.do?key=sgr16d7ff344d6&rd_key=MDI2MjQ2MTMsMzMzNzU2LDAxMzQ5NzIsLCwsMSwxLDYsLCwsLCwwNCwwMg==

兵庫県 淡路,淡路島天然温泉東浦サンパーク,3.6,7,3200円 / 名,食事なし,16:00,ひろびろ和室18畳(バスなし)☆大浴場で温泉入浴OK,【素泊まり】備品がない分さらにお得☆アメニティ無し特価プラン☆美肌温泉の利用可,https://www.jalan.net/JwsRedirect.do?key=sgr16d7ff344d6&rd_key=MDI0OTI4MTUsMzc4NDg0LDAzOTg3MjksLCwsMSwxLDYsLCwsLCwwNCwwMg==
兵庫県 淡路,淡路島天然温泉東浦サンパーク,3.6,7,3400円 / 名,食事なし,16:00,ひろびろ和室18畳(バスなし)☆大浴場で温泉入浴OK,【じゃらん限定】28日以上前の予約がお得☆和室素泊まりプラン☆美肌温泉の利用可♪【早得28】,https://www.jalan.net/JwsRedirect.do?key=sgr16d7ff344d6&rd_key=MDI0OTI3ODgsMzc4NDg0LDAzOTg3MjksLCwsMSwxLDYsLCwsLCwwNCwwMg==
兵庫県 淡路,栄亭,,1,3000円 / 名,食事なし,18:00,和室６～１０畳,和室で素泊まり,https://www.jalan.net/JwsRedirect.do?key=sgr16d7ff344d6&rd_key=MDAyMjY0NTksMzExNTYzLDAwNzA1NDEsLCwsMSwxLDYsLCwsLCwwNCwwMg==
兵庫県 淡路,淡路島天然温泉東浦サンパーク,3.6,7,3700円 / 名,食事なし,16:00,ひろびろ和室18畳(バスなし)☆大浴場で温泉入浴OK,【ネット限定】和室18畳ひろびろ素泊まりプラン☆美肌温泉の利用可♪【駐車場無料】,https://www.jalan.net/JwsRedirect.do?key=sgr16d7ff344d6&rd_key=MDI0NTg0MTYsMzc4NDg0LDAzOTg3MjksLCwsMSwxLDYsLCwsLCwwNCwwMg==
兵庫県 洲本,ビーチリゾート　シーアイガ海月,3.7,24,3850円 / 名,食事なし,16:00,和室15畳（トイレ・風呂なし☆大浴場利用）,【素泊まり】ネット限定割引☆素泊まりプラン【駐車場無料】,https://www.jalan.net/JwsRedirect.do?key=sgr16d7ff344d6&rd_key=MDE5ODA4NjIsMzA5MzY1LDAzMzIwNzMsLCwsMSwxLDYsLCwsLCwwNCwwMg==
兵庫県 南あわじ,うずしお温泉　観潮荘,4.1,16,4200円 / 名,食事なし,16:00,鳴門海峡が望める和室（ちょっぴりグルメなお客様に）,部屋おまかせ♪レジャー　ビジネス　素泊まりプラン,https://www.jalan.net/JwsRedirect.do?key=sgr16d7ff344d6&rd_key=MDA0NDYxNTYsMzI0MTc0LDAwNTQyNzgsLCwsMSwxLDYsLCwsLCwwNCwwMg==
兵庫県 洲本,ビーチリゾート　シーアイガ海月,3.7,24,4400円 / 名,朝のみ,16:00,和室15畳（トイレ・風呂なし☆大浴場利用）,ビジネスにうれしい☆1泊朝食付きプラン【駐車場無料】,https://www.jalan.net/JwsRedirect.do?key=sgr16d7ff344d6&rd_key=MDI0NzQ2MzMsMzA5MzY1LDAzMzIwNzMsLCwsMSwxLDYsLCwsLCwwNCwwMg==
兵庫県 淡路,淡路島天然温泉東浦サンパーク,3.6,7,4700円 / 名,食事なし,16:00,ひろびろ和室18畳(バスなし)☆大浴場で温泉入浴OK,【コンビニまで車で4分】QＵＯカード1000円分付素泊まりプラン☆美肌温泉の利用可♪,https://www.jalan.net/JwsRedirect.do?key=sgr16d7ff344d6&rd_key=MDI0ODc1NjAsMzc4NDg0LDAzOTg3MjksLCwsMSwxLDYsLCwsLCwwNCwwMg==
兵庫県 南あわじ,サンライズ淡路,3.3,31,4900円 / 名,食事なし,15:00,ひろびろ和室17.5畳／禁煙／大浴場で温泉利用OK,【８名OK！】ひとつのお部屋で皆でわいわい泊まろう☆,https://www.jalan.net/JwsRedirect.do?key=sgr16d7ff344d6&rd_key=MDE0NDg0MTUsMzk5MTA4LDAyNzMyOTAsLCwsMSwxLDYsLCwsLCwwNCwwMg==
兵庫県 南あわじ,活魚料理うずしお温泉　寿荘,,4,4950円 / 名,食事なし,16:00,和室,■うずしお温泉でトロリ美人肌≪セルフ≫素泊りプラン,https://www.jalan.net/JwsRedirect.do?key=sgr16d7ff344d6&rd_key=MDAyMTg2NDQsMzE0MTMzLDAwNTM1NjQsLCwsMSwxLDYsLCwsLCwwNCwwMg==
兵庫県 洲本,ビーチリゾート　シーアイガ海月,3.7,24,4950円 / 名,食事なし,16:00,和室15畳（トイレ・風呂なし☆大浴場利用）,【平日限定】ウェルカムドリンク＆おつまみビュッフェ付きプラン【素泊まり】,https://www.jalan.net/JwsRedirect.do?key=sgr16d7ff344d6&rd_key=MDI0NzQ2ODIsMzA5MzY1LDAzMzIwNzMsLCwsMSwxLDYsLCwsLCwwNCwwMg==
兵庫県 南あわじ,活魚料理　民宿みたき,4.4,20,4950円 / 名,食事なし,16:00,和室６畳,素泊りプラン,https://www.jalan.net/JwsRedirect.do?key=sgr16d7ff344d6&rd_key=MDAxNjU3NzQsMzQzNDQwLDAwNTUwNTYsLCwsMSwxLDYsLCwsLCwwNCwwMg==
兵庫県 淡路,淡路島天然温泉東浦サンパーク,3.6,7,5100円 / 名,食事なし,16:00,ひろびろ和室18畳(バスなし)☆大浴場で温泉入浴OK,和室18畳,https://www.jalan.net/JwsRedirect.do?key=sgr16d7ff344d6&rd_key=MDI0NjYzNjIsMzc4NDg0LDAzOTg3MjksLCwsMSwxLDYsLCwsLCwwNCwwMg==
兵庫県 洲本,ビーチリゾート　シーアイガ海月,3.7,24,5500円 / 名,朝のみ,16:00,和室15畳（トイレ・風呂なし☆大浴場利用）,【平日限定】ウェルカムドリンク＆おつまみビュッフェ付きプラン【1泊朝食付き】,https://www.jalan.net/JwsRedirect.do?key=sgr16d7ff344d6&rd_key=MDI0NzQ2OTQsMzA5MzY1LDAzMzIwNzMsLCwsMSwxLDYsLCwsLCwwNCwwMg==
兵庫県 淡路,淡路島天然温泉東浦サンパーク,3.6,7,5750円 / 名,食事なし,16:00,ひろびろ和室18畳(バスなし)☆大浴場で温泉入浴OK,【コンビニまで車で4分】QＵＯカード2000円分付素泊まりプラン☆美肌温泉の利用可♪,https://www.jalan.net/JwsRedirect.do?key=sgr16d7ff344d6&rd_key=MDI0ODc1NjQsMzc4NDg0LDAzOTg3MjksLCwsMSwxLDYsLCwsLCwwNCwwMg==
兵庫県 淡路,淡路島天然温泉東浦サンパーク,3.6,7,6050円 / 名,食事なし,16:00,ひろびろ和室18畳(バスなし)☆大浴場で温泉入浴OK,【ミネラルウォーター付】和室18畳ひろびろプラン☆美肌温泉の利用可♪,https://www.jalan.net/JwsRedirect.do?key=sgr16d7ff344d6&rd_key=MDI0NjY2MzYsMzc4NDg0LDAzOTg3MjksLCwsMSwxLDYsLCwsLCwwNCwwMg==
兵庫県 淡路,栄亭,,1,5500円 / 名,夕のみ,16:00,和室,ビジネス、学生さん～平日の民宿コース～,https://www.jalan.net/JwsRedirect.do?key=sgr16d7ff344d6&rd_key=MDEwNTg1NzcsMzExNTYzLDAwNDA4MTksLCwsMSwxLDYsLCwsLCwwNCwwMg==
兵庫県 南あわじ,サンライズ淡路,3.3,31,6200円 / 名,朝のみ,15:00,ひろびろ和室17.5畳／禁煙／大浴場で温泉利用OK,淡路ワールドパークONOKOROチケット付☆朝食付き宿泊プラン！朝食付,https://www.jalan.net/JwsRedirect.do?key=sgr16d7ff344d6&rd_key=MDE1NDI2NjksMzk5MTA4LDAyNzMyOTAsLCwsMSwxLDYsLCwsLCwwNCwwMg==
兵庫県 南あわじ,サンライズ淡路,3.3,31,6200円 / 名,朝のみ,15:00,ひろびろ和室17.5畳／禁煙／大浴場で温泉利用OK,イングランドの丘券付☆淡路島で遊ぼうプラン♪朝食付,https://www.jalan.net/JwsRedirect.do?key=sgr16d7ff344d6&rd_key=MDEzNzExMzcsMzk5MTA4LDAyNzMyOTAsLCwsMSwxLDYsLCwsLCwwNCwwMg==
兵庫県 洲本,ビーチリゾート　シーアイガ海月,3.7,24,6249円 / 名,夕のみ,16:00,和室15畳（トイレ・風呂なし☆大浴場利用）,【早得28】28日以上前の予約で最大5%OFF☆浜焼きBBQ付き１泊夕食プラン（朝食なし）,https://www.jalan.net/JwsRedirect.do?key=sgr16d7ff344d6&rd_key=MDI0OTQ4NzksMzA5MzY1LDAzMzIwNzMsLCwsMSwxLDYsLCwsLCwwNCwwMg==

